t,y_t1,y_t2,y_t3
712,169.1405641,7.51372349,91.24858063
713,177.7546189,4.46802418,62.88847963
714,182.8730547,8.92842683,33.20807495
715,183.3365964,6.94249913,79.98755414
716,186.6072872,5.9289697,61.98557047
717,189.3851769,11.7192069,15.4688359
718,192.1564306,20.4823886,51.79440681
719,190.0830455,49.5136752,7.625084276
720,195.2714089,126.116225,35.23359316
721,202.6804133,335.257443,62.74455486
722,206.834919,897.612428,82.72913394
723,207.4980925,2420.36684,87.91018581
724,204.93073,6569.21246,40.61428457
725,212.3081622,17848.3629,5.199530315
726,213.386035,48522.3339,65.29906425
727,222.8287275,131889.956,7.50120179
728,221.301285,358500.108,98.30304655
729,227.8057979,0,97.32043751
730,223.7133139,0,10.33664448
731,226.138018,0,20.65286613
732,236.4454184,NaN,0.686477005
733,240.0161017,NaN,27.48306652
734,241.4002328,1.00534,39.00586897
735,240.6522727,9.27876728,3.146960156
736,242.128138,6.2359508,72.08816394
737,252.7175539,1.84286427,29.01005794
738,254.9074638,1.10655556,45.70183966
739,250.5221808,6.55511583,55.85934387
740,259.3463697,7.51372349,88.70622576
741,261.4344152,4.46802418,53.50737092
742,259.391089,8.92842683,25.62646751
743,270.568212,6.94249913,74.91384463
744,273.8743686,5.9289697,28.25982812
745,274.5414086,11.7192069,46.7747361
746,271.0231165,20.4823886,14.90288803
747,276.6427779,49.5136752,71.40968206
748,284.4445478,126.116225,97.6149495
749,286.6261403,335.257443,8.927195577
750,289.7334741,897.612428,0.923523056
751,294.2321182,2420.36684,99.92783565
752,293.4736775,6569.21246,49.16154493
753,296.5916521,17848.3629,47.66662097
754,296.830642,48522.3339,45.92596505
755,304.5121032,131889.956,60.85573716
756,0,358500.108,25.20971052
757,0,0,35.09040136
758,0,0,10.19205751
759,0,0,44.3489741
760,0,0,77.97475954
761,0,0,55.62306254
762,0,0,16.97499982
763,0,0,57.82893517
764,0,1.00534,19.31931223
765,0,9.27876728,14.06303211
766,0,6.2359508,35.57929903
767,0,1.84286427,93.78121192
768,0,1.10655556,92.81018294
769,0,6.55511583,92.31937156
770,0,7.51372349,23.84528277
771,352.1038729,4.46802418,17.32866884
772,349.2301119,8.92842683,68.55068887
773,356.4909112,6.94249913,0.516216823
774,357.4132308,5.9289697,92.06484317
775,360.6308899,11.7192069,97.9868804
776,365.4405657,20.4823886,16.58609773
777,371.1738768,49.5136752,74.93957481
778,372.4415151,126.116225,29.17141625
779,369.8003432,335.257443,29.91504288
780,373.9703855,897.612428,81.45408569
781,381.7090494,2420.36684,97.96531184
782,383.821741,6569.21246,18.71854499
783,381.8476043,17848.3629,9.406564567
784,389.5831056,48522.3339,31.59006728
785,389.5352891,131889.956,27.83581427
786,399.5118001,358500.108,91.2617565
787,399.4495253,0,53.19779576
788,400.4065539,0,84.22009447
789,407.5529954,0,58.10878425
790,405.8027348,0,18.41515491
791,406.7258783,0,82.23913157
792,412.0640876,0,50.87332969
793,412.66491,1.00534,24.64456791
794,414.9417408,9.27876728,4.72541104
795,421.3463277,6.2359508,67.41315581
796,420.3205437,1.84286427,44.77160674
797,431.7699374,1.10655556,76.67580758
798,429.1436721,6.55511583,16.14777176
799,438.362356,7.51372349,67.70321938
800,436.4100126,4.46802418,81.23435093
801,442.4744594,8.92842683,38.79457545
802,446.9090838,6.94249913,80.7824166
803,442.0374346,5.9289697,16.44908271
804,1.00E-03,11.7192069,97.07966998
805,453.2215357,20.4823886,16.01654409
806,454.3936734,49.5136752,11.21513905
807,457.8968779,126.116225,36.98759493
808,463.2042144,335.257443,56.25820345
809,462.0315205,897.612428,30.04447326
810,462.139552,2420.36684,20.7902048
811,469.6205454,6569.21246,25.50671631
812,475.4922721,17848.3629,30.38712128
813,480.8213334,48522.3339,65.86817078
814,475.5345051,131889.956,90.14459792
815,482.4201523,358500.108,33.4245123
816,483.338334,1.00534,40.08197008
817,488.7014302,9.27876728,53.56036152
818,491.4862553,6.2359508,51.55120067
819,494.954296,1.84286427,9.094985713
820,498.8337474,1.10655556,32.8525592
821,500.4719761,6.55511583,5.014083596
822,506.3066479,7.51372349,89.09960569
823,501.7575735,4.46802418,54.11210602
824,505.0613267,8.92842683,23.81516353
825,508.9847737,6.94249913,73.01011308
826,519.0490931,5.9289697,6.069546798
827,515.1901098,11.7192069,1.696646151
828,518.7135419,20.4823886,12.25995285
829,520.493824,49.5136752,9.672902966
830,528.5897624,126.116225,12.62628427
831,525.0299641,335.257443,57.55536111
832,531.6507927,897.612428,71.28281352
833,540.8190625,2420.36684,45.86850155
834,541.9891556,6569.21246,10.80906859
835,543.752295,17848.3629,23.13551907
836,549.4597994,48522.3339,73.99002374
837,552.2855629,131889.956,51.19314277
838,554.0832079,358500.108,69.20269415
839,552.5163965,0,3.692009051
840,557.4172325,0,51.40909039
841,562.3357816,0,19.18781849
842,561.2244657,0,81.47118236
843,566.2842276,0,66.76851953
844,573.8618054,1.00534,28.66810505
845,576.4421002,9.27876728,13.78033128
846,572.2828401,6.2359508,69.14823853
847,574.7639101,1.84286427,83.91457058
848,577.5804039,1.10655556,5.349024568
849,579.1467222,6.55511583,96.75863235
850,588.5148625,7.51372349,77.28772239
851,586.8493273,4.46802418,82.52958663
852,590.2199665,8.92842683,7.972802679
853,593.2267073,6.94249913,79.92942639
854,598.3745472,5.9289697,60.36359274
855,602.1928192,1.00534,83.52812736
856,604.7975281,9.27876728,93.4628822
857,611.7610265,6.2359508,64.09996682
858,615.598777,1.84286427,8.399782235
859,611.4665994,1.10655556,25.80040276
860,620.8259916,6.55511583,26.99677042
861,623.0586349,7.51372349,89.30157142
862,623.3848378,4.46802418,90.90068773
863,0,8.92842683,8.59717225
864,6.590507627,6.94249913,99.14065986
865,8.453932256,5.9289697,18.28640003
866,6.588205721,11.7192069,75.05337046
867,13.13368307,20.4823886,98.60646723
868,17.04462609,49.5136752,84.80734241
869,21.03416014,126.116225,93.245848
870,27.74634698,335.257443,21.94760799
871,29.89370769,897.612428,59.64501752
872,32.71525157,2420.36684,73.28756409
873,33.34566649,6569.21246,96.14561504
874,31.45545859,17848.3629,40.3425434
875,39.93825072,48522.3339,98.65949355
876,41.0727442,131889.956,10.73954963
877,39.90593793,358500.108,17.57174758
878,43.93001142,1.00534,38.28683188
879,45.63877204,9.27876728,68.12059383
880,0,6.2359508,95.40473525
881,0,1.84286427,22.13279291
882,0,1.10655556,92.6257245
883,0,6.55511583,60.63676
884,63.16768526,7.51372349,90.4675213
885,65.13378497,4.46802418,26.23909437
886,73.75926976,8.92842683,12.63261944
887,71.47160004,6.94249913,88.57589742
888,73.92733617,5.9289697,97.53818542
889,83.82831131,11.7192069,28.88629229
890,80.93078078,20.4823886,73.42659417
891,84.05412066,49.5136752,83.58262083
892,90.35746346,126.116225,66.86305275
893,96.85260572,335.257443,32.97530295
894,96.68371479,897.612428,23.13380669
895,99.70250985,2420.36684,79.7141654
896,98.43317271,6569.21246,15.3718023
897,105.4808536,17848.3629,26.98468142
898,103.5079277,48522.3339,1.14866717
899,113.1452914,131889.956,44.25637375
900,108.5341709,358500.108,26.90808908
901,116.2899967,1.00534,55.49006816
902,116.5605083,9.27876728,20.10486962
903,119.5614866,6.2359508,46.97969738
904,122.8399808,1.84286427,38.94429665
905,126.9707756,1.10655556,29.4238807
906,132.3908656,6.55511583,39.85198326
907,137.8476211,7.51372349,6.391860016
908,132.9825731,4.46802418,26.85269193
909,137.635705,8.92842683,99.39856984
910,139.5614599,6.94249913,87.51205255
911,142.1949064,5.9289697,81.60642241
912,152.1742231,11.7192069,61.00453612
913,.,20.4823886,2.276720432
914,159.3151311,49.5136752,60.58429928
915,155.558191,126.116225,31.94887171
916,160.393042,335.257443,18.95852376
917,160.896444,897.612428,74.65009426
918,162.3501533,2420.36684,28.1643423
919,174.8744654,6569.21246,9.841918399
920,177.5860069,17848.3629,1.785024347
921,177.0789905,48522.3339,9.052900398
922,174.664148,131889.956,19.39872561
923,178.7002154,358500.108,87.55901817
924,184.2328902,1.00534,13.83752211
925,191.2262416,9.27876728,2.203809247
926,187.0107755,6.2359508,45.27865891
927,198.843971,1.84286427,7.978239414
928,201.9647626,1.10655556,9.89740377
929,203.0697037,6.55511583,6.13234217
930,202.2186706,7.51372349,14.56200511
931,206.826814,4.46802418,13.12930404
932,212.0853146,8.92842683,17.70881547
933,207.8479612,6.94249913,25.87077952
934,215.2352256,5.9289697,29.84682116
935,217.5670861,11.7192069,27.49408493
936,222.8089831,20.4823886,32.36328742
937,221.1891881,49.5136752,30.33556127
938,230.4369423,126.116225,35.33229097
939,230.2051385,335.257443,40.4232205
940,234.271531,897.612428,41.89847789
941,234.7540458,2420.36684,45.41744074
942,243.480469,6569.21246,45.8091434
943,239.9194523,17848.3629,50.79687051
944,245.2586204,48522.3339,56.50855732
945,246.8317231,131889.956,55.37407948
946,250.9084052,358500.108,64.03374976
947,252.2814458,1.00534,66.7321981
948,254.7983014,9.27876728,65.67340911
949,258.4413202,6.2359508,71.74374292
950,262.1510761,/,78.95303536
951,268.7680763,1.10655556,78.47792001
952,273.5989073,6.55511583,82.59976652
953,-1000,7.51372349,81.10205498
954,278.5208921,4.46802418,89.12523396
955,277.8754875,8.92842683,89.58468207
956,282.8479062,6.94249913,87.57104899
957,287.3014916,5.9289697,92.77502854
958,289.8513793,11.7192069,93.00683006
959,285.5665619,20.4823886,96.97678148
960,293.219284,49.5136752,102.5235141
961,299.9503387,126.116225,110.7639315
962,302.1915479,335.257443,110.5919525
963,304.9641007,897.612428,114.8969244
964,304.9941093,.,115.9049505
965,305.6743737,6569.21246,123.5441051
966,314.8885805,17848.3629,124.9345021
967,317.9616633,48522.3339,125.4201916
968,Nihao,131889.956,0
969,316.0008774,358500.108,0
970,327.4267029,1.00534,0
971,325.5832979,9.27876728,NA
972,327.3591299,6.2359508,nan
973,335.1946107,1.84286427,nan
974,nihao,1.10655556,nan
975,340.087065,6.55511583,151.2584984
976,339.974856,7.51372349,149.8952572
977,NaN,你好,156.536091
978,NaN,8.92842683,157.3938964
979,NaN,6.94249913,160.9361109
980,NaN,5.9289697,159.8977961
981,NaN,11.7192069,163.3487042
982,354.6177475,20.4823886,171.6370333
983,364.7534534,49.5136752,172.5177958
984,364.7901209,126.116225,173.584294
985,NaN,335.257443,177.4219475
986,367.4188347,897.612428,179.4353322
987,376.1043536,2420.36684,187.8863963
988,379.6844422,6569.21246,185.5422959
989,383.4447827,17848.3629,189.7949478
990,378.1105725,48522.3339,196.1237021
991,381.0745553,131889.956,193.7484398
992,388.8918482,358500.108,203.7356186
993,396.3137173,nihao,207.5089839
994,390.7212058,9.27876728,209.7495583
995,398.0221344,6.2359508,205.4283082
996,396.8208501,1.84286427,208.8093993
997,402.7065643,1.10655556,212.9258456
998,403.0410466,6.55511583,219.2132343
999,408.778492,7.51372349,216.3569269
1000,415.6789832,4.46802418,228.4501282
